! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF43_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869683                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.998114                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.998114                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.380920                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.435560                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.055438                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006816                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073322                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.07636175728068e-03  4.05574747102602e-04 -1.97281015635634e-07
-1.69996577815315e+02  7.02559168183350e-01  1.10244411153456e-02  3.91552843568744e-01
-1.60027112180039e+02  8.18007135512096e-01  1.35944316828826e-01  4.33155424411226e-01
-1.50000350765250e+02  7.83534144869913e-01  3.41702490346014e-01  3.74859024692605e-01
-1.39973589350460e+02  7.07553334374661e-01  5.93172951634372e-01  3.73244185277845e-01
-1.30004123715184e+02  6.12406921558894e-01  8.55497840848656e-01  3.95412400079817e-01
-1.19977362300394e+02  4.97096952579517e-01  1.10378688380513e+00  4.20435534078619e-01
-1.10007896665118e+02  3.57658952150803e-01  1.30883349536974e+00  4.41886856803569e-01
-9.99811352503287e+01  1.90281326095373e-01  1.44766891415194e+00  4.53642111582450e-01
-9.00116696150523e+01  6.98713233937718e-03  1.49849467606865e+00  4.48521764295787e-01
-7.99849082002629e+01 -1.81058380701046e-01  1.44899794450018e+00  4.21983489686199e-01
-7.00154425649866e+01 -3.58535067325782e-01  1.31158174884533e+00  3.80931197964719e-01
-5.99886811501972e+01 -5.14210811220633e-01  1.10440215439639e+00  3.32955392510331e-01
-5.00020267810669e+01 -6.33301994965192e-01  8.55405424739216e-01  2.81143441206796e-01
-3.99981836780828e+01 -7.03380232250900e-01  5.91075530777536e-01  2.33360404071341e-01
-3.00000701530499e+01 -7.41002005461629e-01  3.41641704639141e-01  1.88572267141650e-01
-2.00019566280170e+01 -8.83123257653283e-01  1.44240948256616e-01  1.65842712207652e-02
-1.97498551981595e+01 -9.03179473609296e-01  1.27403882351403e-01  9.65226388798186e-03
-1.94977537683019e+01 -9.71835200227951e-01  7.25215260772162e-02  3.60553595463181e-03
-1.92513819163957e+01 -1.02422791161265e+00  5.90903974354582e-02 -6.97503144595651e-04
-1.89992804865381e+01 -1.05249503982399e+00  6.13699429417537e-02 -3.74575783354361e-03
-1.87471790566805e+01 -1.06682793978381e+00  6.01785409869057e-02 -5.98763060182250e-03
-1.85008072047743e+01 -1.07689392032470e+00  5.80007085879633e-02 -7.85730044010148e-03
-1.82487057749167e+01 -1.08539071663511e+00  5.58859261334816e-02 -9.54325024926347e-03
-1.80023339230105e+01 -1.09224109307541e+00  5.39347250948532e-02 -1.09767857031346e-02
-1.77502324931529e+01 -1.09808227187834e+00  5.20608940459582e-02 -1.22417601851708e-02
-1.74981310632953e+01 -1.10306377297172e+00  5.03158149561414e-02 -1.33556447388336e-02
-1.72517592113891e+01 -1.10741282475404e+00  4.87392315753059e-02 -1.43579590749740e-02
-1.69996577815315e+01 -1.11158729298172e+00  4.72591679549335e-02 -1.53451553439886e-02
-1.67475563516740e+01 -1.11549077516015e+00  4.59025076527923e-02 -1.62990290362804e-02
-1.65011844997677e+01 -1.11899254774619e+00  4.46820033859850e-02 -1.71938599318193e-02
-1.62490830699101e+01 -1.12220311752508e+00  4.35266587215742e-02 -1.80659792074102e-02
-1.60027112180039e+01 -1.12492576395121e+00  4.24751900633287e-02 -1.88706158698706e-02
-1.57506097881463e+01 -1.12723475538377e+00  4.14644630996394e-02 -1.96399060153969e-02
-1.54985083582888e+01 -1.12900832375273e+00  4.05052876095796e-02 -2.03491661392821e-02
-1.52521365063825e+01 -1.13017309925051e+00  3.96038135024474e-02 -2.09791390042709e-02
-1.50000350765250e+01 -1.13073089112338e+00  3.87038829573830e-02 -2.15538368090032e-02
-1.47479336466674e+01 -1.13059435512126e+00  3.78123268600637e-02 -2.20524556229002e-02
-1.45015617947611e+01 -1.12973890906958e+00  3.69352191083799e-02 -2.24610684902781e-02
-1.42494603649036e+01 -1.12807239842159e+00  3.60175352003300e-02 -2.27933917959341e-02
-1.39973589350460e+01 -1.12555265508725e+00  3.50650487141407e-02 -2.30335871415609e-02
-1.37509870831398e+01 -1.12221463686499e+00  3.40901479630581e-02 -2.31795246268098e-02
-1.34988856532822e+01 -1.11785072073501e+00  3.30514221447442e-02 -2.32608761358318e-02
-1.32525138013759e+01 -1.11260848096574e+00  3.20035050808794e-02 -2.33017281449200e-02
-1.30004123715184e+01 -1.10619172609334e+00  3.09053063863410e-02 -2.33326298610655e-02
-1.27483109416608e+01 -1.09865730152023e+00  2.97886362662711e-02 -2.33814843599858e-02
-1.25019390897546e+01 -1.09016308167653e+00  2.86869746052891e-02 -2.34745719193684e-02
-1.22498376598970e+01 -1.08026162021123e+00  2.75567312695691e-02 -2.36448713066834e-02
-1.19977362300394e+01 -1.06908358423384e+00  2.64312301297575e-02 -2.39200587178757e-02
-1.17513643781332e+01 -1.05687503369460e+00  2.53433663972631e-02 -2.43183292516908e-02
-1.14992629482756e+01 -1.04301576267524e+00  2.42501917023758e-02 -2.48868562325490e-02
-1.12471615184181e+01 -1.02772101233243e+00  2.31849728248367e-02 -2.56472064783872e-02
-1.10007896665118e+01 -1.01133578047652e+00  2.21784495464349e-02 -2.66036074107728e-02
-1.07486882366542e+01 -9.93045596941973e-01  2.11914567743945e-02 -2.78291919075480e-02
-1.05023163847480e+01 -9.73651048365459e-01  2.02747789884518e-02 -2.92926126805887e-02
