! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF40_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.804260                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.000790                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000790               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.059985                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.534857                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.057522                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007847                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081344                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.95888181462891e-04  8.56580188044770e-04 -1.91302205254507e-07
-1.69996577815315e+02  5.45532007019438e-01  2.65913920062096e-03  3.94449339183096e-01
-1.60027112180039e+02  9.56503278389298e-01  1.16296271900223e-01  5.13591288753860e-01
-1.50000350765250e+02  8.26828289390814e-01  3.17960014308156e-01  4.20165447170238e-01
-1.39973589350460e+02  7.39796533822136e-01  5.73224073175548e-01  4.01560598776613e-01
-1.30004123715184e+02  6.51254696115507e-01  8.39984985883760e-01  4.17156225845048e-01
-1.19977362300394e+02  5.18194706605803e-01  1.09226461882825e+00  4.37246603907196e-01
-1.10007896665118e+02  3.57781401019774e-01  1.30155557301296e+00  4.57016634139064e-01
-9.99811352503287e+01  1.80658298709865e-01  1.44472986221032e+00  4.64994996075566e-01
-9.00116696150523e+01 -5.35091167736989e-04  1.49713704092100e+00  4.55312577082012e-01
-7.99849082002629e+01 -1.81401042298764e-01  1.44579426931515e+00  4.25359485621655e-01
-7.00154425649866e+01 -3.53895763814970e-01  1.30357086004040e+00  3.80007884952839e-01
-5.99886811501972e+01 -5.13757559800775e-01  1.09118200119304e+00  3.26292324375661e-01
-5.00020267810669e+01 -6.48343614018754e-01  8.38261217364313e-01  2.76494493415748e-01
-3.99981836780828e+01 -7.55247712287794e-01  5.72415955225978e-01  2.25725360107207e-01
-3.00000701530499e+01 -8.45700691049946e-01  3.21651051926931e-01  1.78117233044594e-01
-2.00019566280170e+01 -1.01026815986123e+00  1.05210872009171e-01  7.72651216185255e-02
-1.97498551981595e+01 -1.02045917999087e+00  9.70901785292319e-02  6.40714068297677e-02
-1.94977537683019e+01 -1.04374485263431e+00  7.89169223623456e-02  4.88054794989942e-02
-1.92513819163957e+01 -1.06125797355824e+00  7.21312183413640e-02  3.42136794963790e-02
-1.89992804865381e+01 -1.07286642844073e+00  6.91185155984699e-02  1.92563925792953e-02
-1.87471790566805e+01 -1.08094346660664e+00  6.55230626983364e-02  3.91888264652009e-03
-1.85008072047743e+01 -1.08779002108847e+00  6.18674997850889e-02 -7.45711231013708e-03
-1.82487057749167e+01 -1.09419991892109e+00  5.86093528257446e-02 -1.14136784641952e-02
-1.80023339230105e+01 -1.09982134793482e+00  5.59278605148621e-02 -1.18625110564401e-02
-1.77502324931529e+01 -1.10487214994820e+00  5.36470045978446e-02 -1.22382777843381e-02
-1.74981310632953e+01 -1.10918098007948e+00  5.17236772610574e-02 -1.30474315479961e-02
-1.72517592113891e+01 -1.11265101718413e+00  5.00909938562541e-02 -1.38482681203810e-02
-1.69996577815315e+01 -1.11544078484056e+00  4.85972356177884e-02 -1.46398022198090e-02
-1.67475563516740e+01 -1.11751123192569e+00  4.72553419469383e-02 -1.53921970551423e-02
-1.65011844997677e+01 -1.11888371330209e+00  4.60766639626044e-02 -1.60906271254166e-02
-1.62490830699101e+01 -1.11918502335940e+00  4.49934747167107e-02 -1.66195634977914e-02
-1.60027112180039e+01 -1.11883358313373e+00  4.40442472108163e-02 -1.71406853508735e-02
-1.57506097881463e+01 -1.11786281278817e+00  4.31762799538435e-02 -1.76948028174324e-02
-1.54985083582888e+01 -1.11632419880265e+00  4.24080954165231e-02 -1.82241407634176e-02
-1.52521365063825e+01 -1.11432055649854e+00  4.17701559122414e-02 -1.87119727800891e-02
-1.50000350765250e+01 -1.11180845943061e+00  4.11271882873968e-02 -1.91794411199314e-02
-1.47479336466674e+01 -1.10887953345952e+00  4.04366397225387e-02 -1.96141337757569e-02
-1.45015617947611e+01 -1.10566308267837e+00  3.97439799162313e-02 -2.00067654779634e-02
-1.42494603649036e+01 -1.10205927094534e+00  3.90120827938548e-02 -2.03750005911146e-02
-1.39973589350460e+01 -1.09818964504593e+00  3.82443679069372e-02 -2.07085479251769e-02
-1.37509870831398e+01 -1.09417394992402e+00  3.74486678108427e-02 -2.10012446175227e-02
-1.34988856532822e+01 -1.08973993696293e+00  3.65907528486335e-02 -2.12721430226269e-02
-1.32525138013759e+01 -1.08497942192869e+00  3.57154401010728e-02 -2.15157112224756e-02
-1.30004123715184e+01 -1.07955783966403e+00  3.47877055481489e-02 -2.17508503573666e-02
-1.27483109416608e+01 -1.07346512749129e+00  3.38330872817128e-02 -2.19808900710836e-02
-1.25019390897546e+01 -1.06675188788466e+00  3.28793979249831e-02 -2.22123637099807e-02
-1.22498376598970e+01 -1.05899273128812e+00  3.18874448740643e-02 -2.24653325462189e-02
-1.19977362300394e+01 -1.05021910564224e+00  3.08843534857433e-02 -2.27396088964224e-02
-1.17513643781332e+01 -1.04055415934401e+00  2.98985293690421e-02 -2.30365634625587e-02
-1.14992629482756e+01 -1.02943521415410e+00  2.88896123206939e-02 -2.33706492805379e-02
-1.12471615184181e+01 -1.01695846077359e+00  2.78862425117894e-02 -2.37141526100704e-02
-1.10007896665118e+01 -1.00334282566458e+00  2.69168674794202e-02 -2.39989008124441e-02
-1.07486882366542e+01 -9.87841877619805e-01  2.59429073146328e-02 -2.41041631749396e-02
-1.05023163847480e+01 -9.71079478011125e-01  2.50144803195291e-02 -2.45664248599656e-02
