! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF45_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.106909                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.499640                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.499640                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.210549                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.434166                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.060597                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006987                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077795                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.52289901667361e-04  4.66756354840552e-04 -1.97256176524625e-07
-1.69996577815315e+02  6.69047999676882e-01  1.00481157875573e-02  3.90304068579495e-01
-1.60027112180039e+02  7.62156719314932e-01  1.26914978873078e-01  4.33529144371484e-01
-1.50000350765250e+02  7.67393047408833e-01  3.33160749321960e-01  3.81925216623750e-01
-1.39973589350460e+02  7.09048173983579e-01  5.85673270048258e-01  3.80212771635873e-01
-1.30004123715184e+02  6.15840894209771e-01  8.48970030352018e-01  4.01267017252332e-01
-1.19977362300394e+02  4.99389891262108e-01  1.09871266673263e+00  4.26300736672087e-01
-1.10007896665118e+02  3.57891708181477e-01  1.30557548903063e+00  4.47264415558620e-01
-9.99811352503287e+01  1.89262772270378e-01  1.44630503909070e+00  4.58652714013954e-01
-9.00116696150523e+01  5.64816741597253e-03  1.49797876271851e+00  4.52996950717880e-01
-7.99849082002629e+01 -1.82090817363008e-01  1.44744338674212e+00  4.25298435020428e-01
-7.00154425649866e+01 -3.59194004045386e-01  1.30809169795665e+00  3.83271821458484e-01
-5.99886811501972e+01 -5.13946867887409e-01  1.09922937079622e+00  3.35276802531460e-01
-5.00020267810669e+01 -6.33368725569881e-01  8.48915169335547e-01  2.82433241225047e-01
-3.99981836780828e+01 -7.03981539317901e-01  5.83453137499423e-01  2.33304529993832e-01
-3.00000701530499e+01 -7.41900245365734e-01  3.33544666254493e-01  1.87584953925845e-01
-2.00019566280170e+01 -8.47344785081757e-01  1.39356185878172e-01  2.42498915256533e-02
-1.97498551981595e+01 -8.63485185695020e-01  1.23964954845366e-01  1.81385789154343e-02
-1.94977537683019e+01 -9.25352779286031e-01  7.43366612362807e-02  1.26601231366323e-02
-1.92513819163957e+01 -9.78628962795149e-01  6.20355175180991e-02  8.33775895556677e-03
-1.89992804865381e+01 -1.00880704550147e+00  6.38770000074484e-02  5.00473863763842e-03
-1.87471790566805e+01 -1.02378531893787e+00  6.25947317943350e-02  2.56360441211416e-03
-1.85008072047743e+01 -1.03395762600061e+00  6.04251256661187e-02  3.32144972945869e-04
-1.82487057749167e+01 -1.04233007937117e+00  5.82967056861624e-02 -1.51919755059119e-03
-1.80023339230105e+01 -1.04891045726073e+00  5.63035448549987e-02 -4.19774242742012e-03
-1.77502324931529e+01 -1.05442706553078e+00  5.43511662166926e-02 -6.73192292151321e-03
-1.74981310632953e+01 -1.05915098402776e+00  5.24890481926632e-02 -8.82716086202856e-03
-1.72517592113891e+01 -1.06343053695199e+00  5.07594294618187e-02 -1.07931031792187e-02
-1.69996577815315e+01 -1.06781821698136e+00  4.90830003607892e-02 -1.27698557636228e-02
-1.67475563516740e+01 -1.07221461919680e+00  4.74946410128288e-02 -1.47173577997917e-02
-1.65011844997677e+01 -1.07639189825516e+00  4.60194945543463e-02 -1.65880619546548e-02
-1.62490830699101e+01 -1.07937122073446e+00  4.45807877196210e-02 -1.87969370932610e-02
-1.60027112180039e+01 -1.08191000909416e+00  4.32360008546843e-02 -2.08244867222186e-02
-1.57506097881463e+01 -1.08406939025810e+00  4.19144239307247e-02 -2.27233876590227e-02
-1.54985083582888e+01 -1.08572767207007e+00  4.06397016980183e-02 -2.45419043350267e-02
-1.52521365063825e+01 -1.08680845802804e+00  3.93447166315265e-02 -2.62475704815046e-02
-1.50000350765250e+01 -1.08730506099071e+00  3.77998909928211e-02 -2.79132586627392e-02
-1.47479336466674e+01 -1.08712773182560e+00  3.64703073757451e-02 -2.94887217835411e-02
-1.45015617947611e+01 -1.08624763985191e+00  3.52285873275767e-02 -3.09336275862075e-02
-1.42494603649036e+01 -1.08456689430356e+00  3.39836283380263e-02 -3.23177389495225e-02
-1.39973589350460e+01 -1.08203938385167e+00  3.27475478788962e-02 -3.36114298071280e-02
-1.37509870831398e+01 -1.07869677345804e+00  3.15392806863684e-02 -3.47982027656044e-02
-1.34988856532822e+01 -1.07433310306691e+00  3.03057431160008e-02 -3.59650068030492e-02
-1.32525138013759e+01 -1.06909903896398e+00  2.91096853801091e-02 -3.70330219065750e-02
-1.30004123715184e+01 -1.06270196972912e+00  2.79030672165924e-02 -3.77642399577974e-02
-1.27483109416608e+01 -1.05520191730533e+00  2.67220338763283e-02 -3.79061950041782e-02
-1.25019390897546e+01 -1.04675860511188e+00  2.56007658123427e-02 -3.77732068494905e-02
-1.22498376598970e+01 -1.03693015437562e+00  2.44958713258676e-02 -3.77104946676125e-02
-1.19977362300394e+01 -1.02584952531681e+00  2.34416686139455e-02 -3.77553971952203e-02
-1.17513643781332e+01 -1.01376286576237e+00  2.24622591275344e-02 -3.79278318424501e-02
-1.14992629482756e+01 -1.00005883892234e+00  2.15123784461103e-02 -3.82793110725667e-02
-1.12471615184181e+01 -9.84953438626147e-01  2.06153381205694e-02 -3.88511240042902e-02
-1.10007896665118e+01 -9.68789332440222e-01  1.97889827498178e-02 -3.96636273130356e-02
-1.07486882366542e+01 -9.50765534894068e-01  1.89928963117904e-02 -4.07949127143401e-02
-1.05023163847480e+01 -9.31672654734139e-01  1.82600288756763e-02 -4.22233132797975e-02
