! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.750000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.964150                 alpha0      ! 0-lift angle of attack, depends on airfoil.
11.499263                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.499263               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.419509                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.483566                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.080801                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.015539                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.014003                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  4.56267537068367e-06  1.00212583876340e-03 -1.79579261063053e-07
-1.69996577815315e+02  4.42217407644693e-01  9.34943925061630e-04  3.91697140539113e-01
-1.60027112180039e+02  8.83509190051130e-01  5.63836510438598e-02  5.91018355593897e-01
-1.50000350765250e+02  9.90850652560042e-01  2.65406865346634e-01  5.60817551289152e-01
-1.39973589350460e+02  8.71584670497423e-01  5.31757667789648e-01  4.97724181708130e-01
-1.30004123715184e+02  7.13699956250967e-01  8.02943585899011e-01  4.79817813498154e-01
-1.19977362300394e+02  5.50676292530017e-01  1.06318242954366e+00  4.89246142036285e-01
-1.10007896665118e+02  3.79798088405687e-01  1.28242160373013e+00  4.95593253442123e-01
-9.99811352503287e+01  1.95304464364320e-01  1.43647992642683e+00  4.95197622315019e-01
-9.00116696150523e+01  4.07225130858777e-03  1.49701990127784e+00  4.78540808755440e-01
-7.99849082002629e+01 -1.90639179657809e-01  1.43520774271058e+00  4.33110281737221e-01
-7.00154425649866e+01 -3.79087569968395e-01  1.28221820398756e+00  3.78759162770567e-01
-5.99886811501972e+01 -5.58184732788726e-01  1.06319060085197e+00  3.21453514387571e-01
-5.00020267810669e+01 -7.24043271974533e-01  8.04497190975195e-01  2.65237901890835e-01
-3.99981836780828e+01 -8.74875097811569e-01  5.29289658123504e-01  2.10109745394982e-01
-3.00000701530499e+01 -9.66179605007662e-01  2.65671481152743e-01  1.46005262849729e-01
-2.00019566280170e+01 -7.90409004997651e-01  8.92004389880620e-02  6.50818642787878e-03
-1.97498551981595e+01 -7.80224792042911e-01  8.64328335082657e-02 -2.94461046405318e-02
-1.94977537683019e+01 -7.69694393251913e-01  8.37645102752996e-02 -6.42391731836887e-02
-1.92513819163957e+01 -7.59064238808771e-01  8.12525959731914e-02 -6.78302844968006e-02
-1.89992804865381e+01 -7.47835157320666e-01  7.87813412881477e-02 -6.96995112772440e-02
-1.87471790566805e+01 -7.36245488703138e-01  7.64113984500708e-02 -7.23389449387769e-02
-1.85008072047743e+01 -7.24577884354849e-01  7.41942622660813e-02 -7.47536532818162e-02
-1.82487057749167e+01 -7.12346529596814e-01  7.20278953119899e-02 -7.63460112575239e-02
-1.80023339230105e+01 -6.99364555163954e-01  7.00118216383851e-02 -7.70165591868631e-02
-1.77502324931529e+01 -6.85516080885742e-01  6.80533563753491e-02 -7.76880771528755e-02
-1.74981310632953e+01 -6.71597020379457e-01  6.62016849218171e-02 -7.84871904453900e-02
-1.72517592113891e+01 -6.57995522704930e-01  6.44963396968431e-02 -7.93122903049412e-02
-1.69996577815315e+01 -6.44137237132126e-01  6.28569729189810e-02 -8.01333151871553e-02
-1.67475563516740e+01 -6.30344789873372e-01  6.13619435161609e-02 -8.09189316090465e-02
-1.65011844997677e+01 -6.16921743789559e-01  6.00008985730728e-02 -8.16545021001525e-02
-1.62490830699101e+01 -6.03235305497018e-01  5.86826164690213e-02 -8.23763034978027e-02
-1.60027112180039e+01 -5.89898842711954e-01  5.74525193251695e-02 -8.30535268534752e-02
-1.57506097881463e+01 -5.76282544323638e-01  5.62397180230190e-02 -8.37197312803352e-02
-1.54985083582888e+01 -5.62686835552126e-01  5.50605645531646e-02 -8.43609405620339e-02
-1.52521365063825e+01 -5.49409888198035e-01  5.39290966349350e-02 -8.49654331430668e-02
-1.50000350765250e+01 -5.35823446132074e-01  5.27812830682099e-02 -8.55633701387021e-02
-1.47479336466674e+01 -5.22225089846738e-01  5.16323033960670e-02 -8.61425150582281e-02
-1.45015617947611e+01 -5.08913191266038e-01  5.04975777449375e-02 -8.66923167841199e-02
-1.42494603649036e+01 -4.95256985476881e-01  4.93133869954735e-02 -8.72403511883483e-02
-1.39973589350460e+01 -4.81553671692272e-01  4.80947636361982e-02 -8.77756691028209e-02
-1.37509870831398e+01 -4.68108017904706e-01  4.68626923560830e-02 -8.82879250122499e-02
-1.34988856532822e+01 -4.54300023379938e-01  4.55638848916557e-02 -8.88001655369745e-02
-1.32525138013759e+01 -4.40764153439271e-01  4.42640584203430e-02 -8.92878304346472e-02
-1.30004123715184e+01 -4.26876171734622e-01  4.29094619116978e-02 -8.97723172101768e-02
-1.27483109416608e+01 -4.12954836058230e-01  4.15366957598220e-02 -9.02452571149546e-02
-1.25019390897546e+01 -3.99321740262234e-01  4.01839159012816e-02 -9.07156138822779e-02
-1.22498376598970e+01 -3.85347676660571e-01  3.87946294597222e-02 -9.12072929674201e-02
-1.19977362300394e+01 -3.71353173960981e-01  3.74066963004318e-02 -9.16451880278382e-02
-1.17513643781332e+01 -3.57651949290222e-01  3.60578266964811e-02 -9.19864725973669e-02
-1.14992629482756e+01 -3.43602131976205e-01  3.46916219784172e-02 -9.22177222536961e-02
-1.12471615184181e+01 -3.29521458908972e-01  3.33460157038649e-02 -9.22975115347666e-02
-1.10007896665118e+01 -3.15735187033994e-01  3.20570761294820e-02 -9.22259409339535e-02
-1.07486882366542e+01 -3.01612432268716e-01  3.07711791834195e-02 -9.20036917038463e-02
-1.05023163847480e+01 -2.87799751854546e-01  2.95520180053854e-02 -9.20620472605110e-02
